field1,Gender_Male,Married,Dependents,Graduate,Self_Employed,Credit_History,Property_Area,Actual,Prediction
378,"Male","No","0","Graduate","No",1.000,"Urban","N","Y"
379,"Male","Yes","2","Graduate","No",1.000,"Urban","Y","Y"
380,"Male","Yes","0","Graduate","No",1.000,"Semiurban","Y","Y"
381,"Male","No","0","Graduate","No",1.000,"Semiurban","Y","Y"
382,"Female","No","0","Graduate","No",1.000,"Urban","Y","Y"
383,"Male","No","0","Graduate","Yes",1.000,"Urban","Y","Y"
384,"Male","Yes","2","Graduate","No",1.000,"Urban","N","Y"
385,"Male","No","1","Graduate","No",1.000,"Urban","Y","Y"
386,"Male","No","0","Not Graduate","No",1.000,"Semiurban","Y","Y"
387,"Male","Yes","0","Not Graduate","No",0.000,"Urban","N","N"
388,"Male","Yes","0","Graduate","No",1.000,"Urban","Y","Y"
389,"Male","Yes","0","Graduate","No",1.000,"Rural","Y","Y"
390,"Male","No","3+","Graduate","No",1.000,"Rural","Y","Y"
391,"Male","Yes","3+","Graduate","No",1.000,"Rural","Y","Y"
392,"Male","Yes","0","Graduate","No",1.000,"Urban","Y","Y"
