,Gender,Married,Education,label_value,score
529,Male,No,Not Graduate,1,1
530,Male,Yes,Graduate,1,1
531,Male,Yes,Graduate,1,1
532,Male,No,Graduate,0,0
533,Male,No,Graduate,0,1
534,Female,No,Not Graduate,1,1
535,Male,No,Not Graduate,1,1
536,Male,Yes,Graduate,1,1
537,Male,No,Graduate,1,1
538,Male,Yes,Not Graduate,0,1
539,Male,Yes,Graduate,1,1
540,Female,Yes,Graduate,1,1
541,Female,No,Graduate,0,0
542,Female,No,Graduate,1,1
543,Male,Yes,Not Graduate,1,1
544,Female,Yes,Not Graduate,1,1
545,Male,Yes,Graduate,1,1
546,Male,No,Not Graduate,0,1
547,Male,No,Graduate,1,1
548,Female,No,Graduate,0,0
549,Male,Yes,Graduate,1,1
550,Male,Yes,Graduate,0,0
551,Male,Yes,Not Graduate,1,1
552,Male,Yes,Graduate,1,1
553,Male,Yes,Not Graduate,0,0
554,Male,Yes,Graduate,0,0
555,Male,Yes,Graduate,1,1
556,Female,No,Graduate,1,1
557,Male,Yes,Graduate,1,1
558,Male,Yes,Graduate,1,1
559,Female,Yes,Graduate,1,1
560,Male,Yes,Not Graduate,1,1
561,Female,Yes,Graduate,1,1
562,Male,Yes,Graduate,1,1
563,Male,No,Not Graduate,1,1
564,Male,Yes,Graduate,0,0
565,Male,Yes,Not Graduate,1,1
566,Male,No,Graduate,1,1
567,Male,Yes,Graduate,0,0
568,Female,No,Graduate,0,1
569,Male,Yes,Graduate,0,0
570,Male,Yes,Graduate,1,1
571,Male,Yes,Graduate,0,0
572,Male,Yes,Graduate,1,1
573,Male,Yes,Not Graduate,0,1
574,Male,Yes,Graduate,0,1
575,Male,Yes,Graduate,1,1
576,Male,Yes,Graduate,0,0
577,Male,No,Graduate,1,1
578,Male,Yes,Graduate,1,1
579,Male,No,Graduate,1,1
580,Male,Yes,Graduate,1,1
581,Male,No,Graduate,0,1
582,Female,Yes,Graduate,1,1
583,Male,Yes,Graduate,0,1
584,Male,Yes,Graduate,0,0
585,Male,Yes,Graduate,0,1
586,Male,Yes,Graduate,1,1
587,Female,No,Not Graduate,1,1
588,Male,No,Graduate,1,1
589,Male,Yes,Graduate,0,0
590,Male,Yes,Graduate,1,1
591,Male,Yes,Graduate,0,1
592,Male,No,Graduate,1,1
593,Male,Yes,Graduate,1,1
594,Male,Yes,Graduate,1,1
595,Male,No,Not Graduate,1,1
596,Male,Yes,Not Graduate,0,1
597,Male,No,Graduate,0,0
598,Male,Yes,Graduate,1,1
599,Male,Yes,Graduate,1,1
600,Female,No,Graduate,0,1
601,Male,Yes,Not Graduate,1,1
602,Male,Yes,Graduate,1,1
603,Male,No,Graduate,1,1
604,Female,Yes,Graduate,1,1
605,Male,Yes,Not Graduate,0,1
606,Male,Yes,Graduate,1,1
607,Male,Yes,Not Graduate,1,1
608,Male,Yes,Graduate,1,1
609,Female,No,Graduate,1,1
610,Male,Yes,Graduate,1,1
611,Male,Yes,Graduate,1,1
612,Male,Yes,Graduate,1,1
613,Female,No,Graduate,0,0
